gpu_name = gh200
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.096        0.088        0.051        0.057        0.000        0.000        0.000        0.069        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.081        0.075        0.043        0.048        0.001        0.000        0.000        0.058        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.044        0.041        0.023        0.026        0.000        0.000        0.000        0.032        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
